sample_id	Kids_First_Biospecimen_ID_RNA	Kids_First_Biospecimen_ID_Methyl	Kids_First_Biospecimen_ID_Splice
7316-1099	BS_052PZFMK	BS_R9B71R7T	BS_052PZFMK
7316-4740	BS_0BBCFXDQ	BS_6WPS513V	BS_0BBCFXDQ
7316-2176	BS_0C7VZC0A	BS_NBY2QK7M	BS_0C7VZC0A
7316-1746	BS_0RQ4P069	BS_XPBRB9S7	BS_0RQ4P069
7316-466	BS_0VXZCRJS	BS_YXXWVEYJ	BS_0VXZCRJS
7316-5335	BS_0Z1XRQ8F	BS_GTF0J2P7	BS_0Z1XRQ8F
7316-6381	BS_12G04QJM	BS_1ZAER3AN	BS_12G04QJM
7316-8851	BS_1A521KDP	BS_BQA22THB	BS_1A521KDP
7316-1769	BS_1A6MQ9ZA	BS_9FKT8K0G	BS_1A6MQ9ZA
7316-4337	BS_1BJNPHMD	BS_RZ4SDMXA	BS_1BJNPHMD
7316-1695	BS_1D6PZNKN	BS_7NPV770K	BS_1D6PZNKN
7316-7075	BS_1D93Z575	BS_ENH6KT2R	BS_1D93Z575
7316-9433	BS_1E684SD5	BS_E42TRDVH	BS_1E684SD5
7316-913	BS_1EBQ3T20	BS_DZGBN4Z0	BS_1EBQ3T20
7316-2561	BS_1EN5V3XW	BS_R7CV19F3	BS_1EN5V3XW
7316-114	BS_23QW0BBA	BS_V6MCRDCB	BS_23QW0BBA
7316-4800	BS_25HNKZ79	BS_8WG0HR0E	BS_25HNKZ79
7316-6761	BS_25KYGJ71	BS_Z5AD9WRE	BS_25KYGJ71
7316-3677	BS_297H8BT4	BS_CQM7QGQB	BS_297H8BT4
7316-3058	BS_2A162JH9	BS_897FT64P	BS_2A162JH9
7316-1085	BS_2A5R9MEJ	BS_PYSE2QW3	BS_2A5R9MEJ
7316-6349	BS_2AV1H5TV	BS_41G5ASPE	BS_2AV1H5TV
7316-7621	BS_2FEZWH1F	BS_T8GDG1XP	BS_2FEZWH1F
7316-4844	BS_2GSAPE1R	BS_DSZSFTR6	BS_2GSAPE1R
7316-3655	BS_2T5PJAW8	BS_FTF4DNPM	BS_2T5PJAW8
7316-639	BS_30VC3R2Q	BS_RFJWSR7P	BS_30VC3R2Q
7316-2189	BS_31XK6FNH	BS_MQ55A0TN	BS_31XK6FNH
7316-3030	BS_399RPKC9	BS_S475E17R	BS_399RPKC9
7316-624	BS_3AC3SRWH	BS_JJZKPXCK	BS_3AC3SRWH
7316-445	BS_3JQDQR52	BS_7R0JWX21	BS_3JQDQR52
7316-519	BS_3MS8WVNR	BS_7YW8W58B	BS_3MS8WVNR
7316-2610	BS_45J79YTF	BS_YV7KQVDG	BS_45J79YTF
7316-2151	BS_49BQS7Z6	BS_98S645ES	BS_49BQS7Z6
7316-1789	BS_49FQXT2E	BS_2N7G3R27	BS_49FQXT2E
7316-2152	BS_4B0BAVTX	BS_5NG858V5	BS_4B0BAVTX
7316-7756	BS_4BM3F6XJ	BS_YRQG3GVC	BS_4BM3F6XJ
7316-7622	BS_4FSWWNAK	BS_E9PJZ7VC	BS_4FSWWNAK
7316-9066	BS_4J9RWYRN	BS_56PCCAVM	BS_4J9RWYRN
7316-870	BS_4PPHAQXF	BS_3MYH1TKQ	BS_4PPHAQXF
7316-716	BS_4PWDGEB0	BS_N55ANSCK	BS_4PWDGEB0
7316-195	BS_4QW2S1Q8	BS_BJ9ACB1Q	BS_4QW2S1Q8
7316-9840	BS_4T0HQ9QF	BS_0SQ5T1DR	BS_4T0HQ9QF
7316-4942	BS_4V42BXBT	BS_MX0DDD8T	BS_4V42BXBT
7316-644	BS_51RA1PGE	BS_1PTQFNW5	BS_51RA1PGE
7316-3075	BS_52C576HH	BS_GJCT6WCH	BS_52C576HH
7316-2703	BS_52MPKTJH	BS_0NHZ9HY6	BS_52MPKTJH
7316-1057	BS_58YXHGAJ	BS_Y6CXCPED	BS_58YXHGAJ
7316-2557	BS_5965SFPZ	BS_G6DSNCE9	BS_5965SFPZ
7316-37	BS_596QRYFP	BS_PKCV80C3	BS_596QRYFP
7316-85	BS_59ZJWJTF	BS_7JTWSDK1	BS_59ZJWJTF
7316-158	BS_5AK32KGB	BS_H07WTQEH	BS_5AK32KGB
7316-430	BS_5CTVXVRX	BS_1TPEKAK9	BS_5CTVXVRX
7316-6807	BS_5G5BD2MD	BS_5YM07796	BS_5G5BD2MD
7316-6884	BS_5KBXD2GQ	BS_0K1E1H3F	BS_5KBXD2GQ
7316-719	BS_6DCSD5Y6	BS_05YAF3YQ	BS_6DCSD5Y6
7316-1893	BS_6VPKXXMR	BS_1NRF8RFY	BS_6VPKXXMR
7316-4543	BS_6VRG1XFB	BS_GWGDB4AM	BS_6VRG1XFB
7316-1763	BS_6WP1FHTE	BS_QWM1BP7G	BS_6WP1FHTE
7316-2308	BS_7327SDAQ	BS_NV6NQHM2	BS_7327SDAQ
7316-6151	BS_77SBTNPN	BS_CPBKXP86	BS_77SBTNPN
7316-544	BS_7GJT4A6A	BS_9R6GH6CW	BS_7GJT4A6A
7316-2784	BS_7PVJ6Q3D	BS_Q0PBV7W5	BS_7PVJ6Q3D
7316-8970	BS_7WKNNRHK	BS_6RRQZCP7	BS_7WKNNRHK
7316-8016	BS_84VZX732	BS_0WPTQK91	BS_84VZX732
7316-2241	BS_84XCR9GG	BS_N5VEQ8RH	BS_84XCR9GG
7316-3079	BS_8ERBDF7D	BS_CYX19WJT	BS_8ERBDF7D
7316-8967	BS_8G9XDK15	BS_ATR3CMEZ	BS_8G9XDK15
7316-1694	BS_8MA5B8Y9	BS_TSMY09VT	BS_8MA5B8Y9
7316-1946	BS_8PNA0V6R	BS_6AS03QVQ	BS_8PNA0V6R
7316-3026	BS_8YWYN7VH	BS_7YFAMEK4	BS_8YWYN7VH
7316-1723	BS_8ZS9F31R	BS_W0FSAQJ5	BS_8ZS9F31R
7316-6310	BS_91FSYZDH	BS_EE3NK86W	BS_91FSYZDH
7316-7963	BS_91JG3WPD	BS_G61KHHGG	BS_91JG3WPD
7316-2660	BS_91VYM11A	BS_PNRVT0G5	BS_91VYM11A
7316-6477	BS_93B03065	BS_0YPKW34G	BS_93B03065
7316-4993	BS_96BNRT9G	BS_FQKWSDEZ	BS_96BNRT9G
7316-3208	BS_97M1E2DW	BS_XWAT4JQM	BS_97M1E2DW
7316-545	BS_9CA93S6D	BS_9THYN9W6	BS_9CA93S6D
7316-4036	BS_9FHEFJNP	BS_AJS9XPEA	BS_9FHEFJNP
7316-3625	BS_9XVACXP0	BS_ZBHB9GQ9	BS_9XVACXP0
7316-8461	BS_9Y1K14Q5	BS_D8EY5WJY	BS_9Y1K14Q5
7316-4516	BS_9ZJT0CP0	BS_3FDXMB1Q	BS_9ZJT0CP0
7316-2140	BS_A0DYVX9J	BS_2P2JFKJ7	BS_A0DYVX9J
7316-126	BS_A7Q8G0Y1	BS_NW4MHHTV	BS_A7Q8G0Y1
7316-3769	BS_AWH9757B	BS_WRAG947K	BS_AWH9757B
7316-715	BS_B1C6GZ84	BS_TMEH787Y	BS_B1C6GZ84
7316-4347	BS_B1HF89ES	BS_K2D8KT1S	BS_B1HF89ES
7316-4952	BS_BBQ6BHGN	BS_12SATYJ3	BS_BBQ6BHGN
7316-343	BS_BMMY0H73	BS_TME3CH5P	BS_BMMY0H73
7316-717	BS_C3NW374Q	BS_F15BYNC0	BS_C3NW374Q
7316-1059	BS_C41DJZ1F	BS_R96F3NVZ	BS_C41DJZ1F
7316-1105	BS_C6ZZ3FY5	BS_2ETZRJQ6	BS_C6ZZ3FY5
7316-8856	BS_CFD3WHAY	BS_WD1MS5X0	BS_CFD3WHAY
7316-161	BS_CS091RPM	BS_98KYK28K	BS_CS091RPM
7316-7498	BS_CXAQDK7S	BS_RRA4GWN4	BS_CXAQDK7S
7316-2100	BS_CXVGG342	BS_KBRRF2J1	BS_CXVGG342
7316-6570	BS_D4VNDNQA	BS_BSZBVXQ2	BS_D4VNDNQA
7316-6047	BS_DB75RPCD	BS_D6HWJ3H8	BS_DB75RPCD
7316-714	BS_DFGS950G	BS_AW4FGY4C	BS_DFGS950G
7316-2857	BS_DS438CXE	BS_V38JC9TH	BS_DS438CXE
7316-3161	BS_DZNXFPH1	BS_EY0NRDDP	BS_DZNXFPH1
7316-4432	BS_ED8G98XT	BS_TRSPTHMM	BS_ED8G98XT
7316-8420	BS_EDJ5TV0P	BS_0BE09VC0	BS_EDJ5TV0P
7316-535	BS_FEV5A0HN	BS_0EXCT8V6	BS_FEV5A0HN
7316-1102	BS_FH4TA0XM	BS_5NM9GXXV	BS_FH4TA0XM
7316-255	BS_FN07P04C	BS_DZ2ZX07K	BS_FN07P04C
7316-2640	BS_FX2P2WEG	BS_0QDG4N14	BS_FX2P2WEG
7316-5267	BS_FYP2B298	BS_CD906YAB	BS_FYP2B298
7316-1187	BS_FYRDYBMZ	BS_Z4Q0JCGB	BS_FYRDYBMZ
7316-5323	BS_G19QZG4S	BS_RPTM95GE	BS_G19QZG4S
7316-4553	BS_G257VSS9	BS_7Q2WKSSX	BS_G257VSS9
7316-2085	BS_G3RJTBZD	BS_K1JR4YRA	BS_G3RJTBZD
7316-6813	BS_G8TXTX0H	BS_ZJARR92P	BS_G8TXTX0H
7316-6088	BS_G97WTXW8	BS_FR4K7JTC	BS_G97WTXW8
7316-3817	BS_GG9W3J9Y	BS_83XZJWG0	BS_GG9W3J9Y
7316-1956	BS_GW0GKWMS	BS_EDK7V3CK	BS_GW0GKWMS
7316-3858	BS_GWHYM3R4	BS_K4MHEHHC	BS_GWHYM3R4
7316-2146	BS_H0QWRJE2	BS_6ZSPAKYX	BS_H0QWRJE2
7316-1106	BS_H1XPVS9A	BS_96QPQX80	BS_H1XPVS9A
7316-1055	BS_H1ZS5FMZ	BS_3YAHMPSG	BS_H1ZS5FMZ
7316-9838	BS_H5VQJR7X	BS_S1MG1BK6	BS_H5VQJR7X
7316-6535	BS_HDPCQETG	BS_5KKQFB5Z	BS_HDPCQETG
7316-1455	BS_HE0WJRW6	BS_F0FV7NE3	BS_HE0WJRW6
7316-6387	BS_J4JY2F3H	BS_A746BQ2T	BS_J4JY2F3H
7316-9833	BS_JDSNFYQ0	BS_6HDWSD3P	BS_JDSNFYQ0
7316-1774	BS_JS95PE0J	BS_W57KS1XE	BS_JS95PE0J
7316-1064	BS_JVW2JJ39	BS_G9HXHQQG	BS_JVW2JJ39
7316-4438	BS_JXTZSFX3	BS_XHSXZ5EQ	BS_JXTZSFX3
7316-440	BS_K17VQECG	BS_SAMTKYB0	BS_K17VQECG
7316-9713	BS_K2N1WEZ7	BS_0RN1W1Q3	BS_K2N1WEZ7
7316-6041	BS_K81PZXP2	BS_NVQCATTW	BS_K81PZXP2
7316-6885	BS_KB7WDWY8	BS_G5W0Q8Q2	BS_KB7WDWY8
7316-288	BS_KBEX4RT2	BS_1V5C9YRJ	BS_KBEX4RT2
7316-2274	BS_KP735TJ6	BS_5TN2QNQK	BS_KP735TJ6
7316-1776	BS_KQ6ZW085	BS_FF9N48KN	BS_KQ6ZW085
7316-6791	BS_KVPWHDR4	BS_VNHBE5ZV	BS_KVPWHDR4
7316-2217	BS_M0QYNVK8	BS_5W21AWMR	BS_M0QYNVK8
7316-1889	BS_M1PVEHCM	BS_CRWYJ73G	BS_M1PVEHCM
7316-2092	BS_M7HCF7DW	BS_ZS0NAJHV	BS_M7HCF7DW
7316-6773	BS_M7XB258E	BS_RFAVPN1Z	BS_M7XB258E
7316-3771	BS_MDBT7S5Z	BS_RNWC00AB	BS_MDBT7S5Z
7316-4293	BS_ME6VQGG4	BS_9VPAZAZH	BS_ME6VQGG4
7316-548	BS_MKM0EEN1	BS_QFGWRM7H	BS_MKM0EEN1
7316-2756	BS_MWWZBQ60	BS_55PHGKRC	BS_MWWZBQ60
7316-7758	BS_N6TQBQ8M	BS_ARVP8BAK	BS_N6TQBQ8M
7316-6254	BS_N7SW36FD	BS_AAZ866CK	BS_N7SW36FD
7316-9435	BS_N7VQ1GQB	BS_S27Q9QZC	BS_N7VQ1GQB
7316-4220	BS_NFKKDYSV	BS_GGR5DD5B	BS_NFKKDYSV
7316-2810	BS_NNPEC7W1	BS_86MPXAX5	BS_NNPEC7W1
7316-204	BS_NPA6CZQF	BS_1JXKQ1VD	BS_NPA6CZQF
7316-7533	BS_NQ54ST98	BS_AD3VZ8AP	BS_NQ54ST98
7316-3935	BS_NR3P3GN2	BS_P35A0SPN	BS_NR3P3GN2
7316-388	BS_NXXTPSEP	BS_DKJFS4BM	BS_NXXTPSEP
7316-2737	BS_P0QF87WC	BS_YMA9N90V	BS_P0QF87WC
7316-6574	BS_P4PMWFMV	BS_4WKWBFEM	BS_P4PMWFMV
7316-4215	BS_PJ1T8CQR	BS_K7KZGT28	BS_PJ1T8CQR
7316-1312	BS_PQVTB6BB	BS_2RY6Y2EJ	BS_PQVTB6BB
7316-620	BS_PS0P3QJ3	BS_9QS5KCPD	BS_PS0P3QJ3
7316-287	BS_PXCPK5XS	BS_05EMADFS	BS_PXCPK5XS
7316-549	BS_PZVHMSYN	BS_93W1TAZP	BS_PZVHMSYN
7316-9834	BS_Q9N5PRD5	BS_ASQSA9JQ	BS_Q9N5PRD5
7316-2536	BS_QB84TBA3	BS_75H9VE5T	BS_QB84TBA3
7316-6982	BS_QGKEP3KB	BS_YP7F91TW	BS_QGKEP3KB
7316-5159	BS_QMBS32Y2	BS_9ZZ0543Z	BS_QMBS32Y2
7316-3022	BS_QWTE1CWR	BS_8GJ6K5QY	BS_QWTE1CWR
7316-6581	BS_QYA4TQXX	BS_ZNPPWNFE	BS_QYA4TQXX
7316-6039	BS_R5JQE0VJ	BS_PX2GS0TD	BS_R5JQE0VJ
7316-231	BS_RCCN63K6	BS_2EJCW07F	BS_RCCN63K6
7316-6389	BS_RQTTCJ29	BS_8HKF7V0J	BS_RQTTCJ29
7316-116	BS_RXN5T5YT	BS_1CYD2ESS	BS_RXN5T5YT
7316-5928	BS_RZBFH1QF	BS_2Y00WJEQ	BS_RZBFH1QF
7316-2599	BS_S2TA8R29	BS_7FZA386P	BS_S2TA8R29
7316-903	BS_S5P8VTN5	BS_ER1S1BYR	BS_S5P8VTN5
7316-2554	BS_S6S7SK3P	BS_H3MYZY2E	BS_S6S7SK3P
7316-5329	BS_SBMCD7XZ	BS_6SQMYDWP	BS_SBMCD7XZ
7316-2777	BS_SD8YBRBR	BS_CK5JWE8K	BS_SD8YBRBR
7316-619	BS_SNVM7CZT	BS_G63HAA4X	BS_SNVM7CZT
7316-212	BS_SNWRBH0J	BS_Y1CFCD70	BS_SNWRBH0J
7316-9845	BS_SR2RGDXJ	BS_ECBAMM9X	BS_SR2RGDXJ
7316-1062	BS_T1YHK6B7	BS_6YAX2HSE	BS_T1YHK6B7
7316-4466	BS_T289QKBV	BS_ZR660J77	BS_T289QKBV
7316-5087	BS_T2F48Z4E	BS_4GKADZA8	BS_T2F48Z4E
7316-392	BS_T3DGY9J9	BS_N07YNNW7	BS_T3DGY9J9
7316-1052	BS_TGS109T3	BS_SPV8AHH5	BS_TGS109T3
7316-895	BS_TJTEF70D	BS_WKCWT9J1	BS_TJTEF70D
7316-2751	BS_TK84K675	BS_MZN7GK89	BS_TK84K675
7316-1937	BS_TM9MH0RP	BS_GTSTAR3W	BS_TM9MH0RP
7316-461	BS_TRKH2SPE	BS_P9JVPHRF	BS_TRKH2SPE
7316-4723	BS_TRPXB3AV	BS_FS31ZQDG	BS_TRPXB3AV
7316-5328	BS_TTDNZTZ0	BS_M37MAAEE	BS_TTDNZTZ0
7316-1844	BS_TXZ7KHTQ	BS_DQ4MMXWD	BS_TXZ7KHTQ
7316-9842	BS_V0DQFC75	BS_H66ZV62C	BS_V0DQFC75
7316-3765	BS_V3Z3DB4N	BS_884GB32R	BS_V3Z3DB4N
7316-6755	BS_V6RSB5HQ	BS_5TPXNSKY	BS_V6RSB5HQ
7316-6756	BS_V8QWBVS3	BS_MM7886N4	BS_V8QWBVS3
7316-2594	BS_VF5XWFXD	BS_8SWRSV8D	BS_VF5XWFXD
7316-3521	BS_VMQMGSJY	BS_FG4HB896	BS_VMQMGSJY
7316-2288	BS_VVTHDRBD	BS_QTWKCTS7	BS_VVTHDRBD
7316-622	BS_W1385R8Y	BS_PKYWRC61	BS_W1385R8Y
7316-550	BS_W4DB5RP1	BS_E21K18A3	BS_W4DB5RP1
7316-371	BS_W60RQAKK	BS_NHHQWHER	BS_W60RQAKK
7316-515	BS_W9N9844Q	BS_NJTKA8YR	BS_W9N9844Q
7316-2069	BS_WAXJY4XQ	BS_H2TZE6ZA	BS_WAXJY4XQ
7316-6475	BS_WE4C1XN1	BS_BE9VKEJP	BS_WE4C1XN1
7316-9068	BS_WEKK6SHP	BS_13VNAV6C	BS_WEKK6SHP
7316-3206	BS_WH8G4VFB	BS_PM73CEV7	BS_WH8G4VFB
7316-4552	BS_WHBEXD5H	BS_QTF9XM61	BS_WHBEXD5H
7316-2091	BS_WJ9H4NZZ	BS_BPWVWQ30	BS_WJ9H4NZZ
7316-4702	BS_WK0FA4W7	BS_TSCQZE80	BS_WK0FA4W7
7316-3303	BS_WKESC3XN	BS_2NZKGP9F	BS_WKESC3XN
7316-5227	BS_WTJEDTZC	BS_4N94MKB6	BS_WTJEDTZC
7316-1656	BS_X23724NJ	BS_C4BJX2SA	BS_X23724NJ
7316-6985	BS_X3HR4Z21	BS_V8B6EE2J	BS_X3HR4Z21
7316-71	BS_X4X1SFSE	BS_PNS8DGQR	BS_X4X1SFSE
7316-3122	BS_XG0DBWVT	BS_WPJKS5T6	BS_XG0DBWVT
7316-89	BS_XQ5SFW35	BS_RFJN5JSA	BS_XQ5SFW35
7316-6886	BS_XYVCMF4A	BS_81NXMCKF	BS_XYVCMF4A
7316-409	BS_XZM79E42	BS_W0XE7GDM	BS_XZM79E42
7316-9253	BS_Y6D7QZM4	BS_KTAJPKN4	BS_Y6D7QZM4
7316-249	BS_YEW22W35	BS_Z2T8V6NF	BS_YEW22W35
7316-4842	BS_YSZRQ95C	BS_WFN3ZZK2	BS_YSZRQ95C
7316-7213	BS_YZ2QFDAN	BS_W8W6G0RT	BS_YZ2QFDAN
7316-6079	BS_Z0ZPD9S9	BS_C2TXWFS1	BS_Z0ZPD9S9
7316-1060	BS_Z8F3GM85	BS_J5V9PEM9	BS_Z8F3GM85
7316-2307	BS_Z8YZ6QGS	BS_RJMW12ZA	BS_Z8YZ6QGS
7316-6251	BS_ZM97KKXE	BS_05QV0A71	BS_ZM97KKXE
7316-1068	BS_ZV1P6W9C	BS_N214HN9M	BS_ZV1P6W9C
7316-1936	BS_ZVWE73JZ	BS_PW855N8A	BS_ZVWE73JZ
