sample_id	Kids_First_Biospecimen_ID_RNA	Kids_First_Biospecimen_ID_CNV	Kids_First_Biospecimen_ID_SNV	Kids_First_Biospecimen_ID_Methyl	Kids_First_Biospecimen_ID_Splice
7316-1099	BS_052PZFMK	BS_EPM623G4	BS_EPM623G4	BS_R9B71R7T	BS_052PZFMK
7316-2176	BS_0C7VZC0A	BS_KSHETTQC	BS_G802JZ6S	BS_NBY2QK7M	BS_0C7VZC0A
7316-1746	BS_0RQ4P069	BS_68TZMZH1	BS_68TZMZH1	BS_XPBRB9S7	BS_0RQ4P069
7316-466	BS_0VXZCRJS	BS_T7WMJ08W	BS_T7WMJ08W	BS_YXXWVEYJ	BS_0VXZCRJS
7316-5335	BS_0Z1XRQ8F	BS_ANZMQ09Q	BS_ANZMQ09Q	BS_GTF0J2P7	BS_0Z1XRQ8F
7316-6381	BS_12G04QJM	BS_00GG0R70	BS_00GG0R70	BS_1ZAER3AN	BS_12G04QJM
7316-8851	BS_1A521KDP	BS_K3HGX8MT	BS_K3HGX8MT	BS_BQA22THB	BS_1A521KDP
7316-1769	BS_1A6MQ9ZA	BS_KY1CTGJ3	BS_KY1CTGJ3	BS_9FKT8K0G	BS_1A6MQ9ZA
7316-7075	BS_1D93Z575	BS_PYYNXW86	BS_PYYNXW86	BS_ENH6KT2R	BS_1D93Z575
7316-9433	BS_1E684SD5	BS_EKJB7HFV	BS_EKJB7HFV	BS_E42TRDVH	BS_1E684SD5
7316-913	BS_1EBQ3T20	BS_742CDKAS	BS_742CDKAS	BS_DZGBN4Z0	BS_1EBQ3T20
7316-2561	BS_1EN5V3XW	BS_928HWFFM	BS_928HWFFM	BS_R7CV19F3	BS_1EN5V3XW
7316-114	BS_23QW0BBA	BS_3NX3RBCX	BS_3NX3RBCX	BS_V6MCRDCB	BS_23QW0BBA
7316-4800	BS_25HNKZ79	BS_DX3CGG44	BS_DX3CGG44	BS_8WG0HR0E	BS_25HNKZ79
7316-6761	BS_25KYGJ71	BS_3KD309X6	BS_3KD309X6	BS_Z5AD9WRE	BS_25KYGJ71
7316-3677	BS_297H8BT4	BS_P9P1N48D	BS_P9P1N48D	BS_CQM7QGQB	BS_297H8BT4
7316-3058	BS_2A162JH9	BS_HM5GFJN8	BS_HM5GFJN8	BS_897FT64P	BS_2A162JH9
7316-1085	BS_2A5R9MEJ	BS_ZCY4ECNV	BS_ZCY4ECNV	BS_PYSE2QW3	BS_2A5R9MEJ
7316-6349	BS_2AV1H5TV	BS_0ND04J2B	BS_0ND04J2B	BS_41G5ASPE	BS_2AV1H5TV
7316-7621	BS_2FEZWH1F	BS_JM1VYTKQ	BS_JM1VYTKQ	BS_T8GDG1XP	BS_2FEZWH1F
7316-3655	BS_2T5PJAW8	BS_B6BQY9N9	BS_B6BQY9N9	BS_FTF4DNPM	BS_2T5PJAW8
7316-2189	BS_31XK6FNH	BS_02YBZSBY	BS_02YBZSBY	BS_MQ55A0TN	BS_31XK6FNH
7316-3030	BS_399RPKC9	BS_8FSJDG2T	BS_8FSJDG2T	BS_S475E17R	BS_399RPKC9
7316-445	BS_3JQDQR52	BS_G9MQM1KK	BS_A3S28ANC	BS_7R0JWX21	BS_3JQDQR52
7316-2610	BS_45J79YTF	BS_XGVSX8BX	BS_XGVSX8BX	BS_YV7KQVDG	BS_45J79YTF
7316-2151	BS_49BQS7Z6	BS_SKRY0BJ4	BS_2WS7E25W	BS_98S645ES	BS_49BQS7Z6
7316-1789	BS_49FQXT2E	BS_X1DSETVE	BS_X1DSETVE	BS_2N7G3R27	BS_49FQXT2E
7316-2152	BS_4B0BAVTX	BS_KHSYAB3J	BS_KHSYAB3J	BS_5NG858V5	BS_4B0BAVTX
7316-7622	BS_4FSWWNAK	BS_AH252MTC	BS_AH252MTC	BS_E9PJZ7VC	BS_4FSWWNAK
7316-9066	BS_4J9RWYRN	BS_3A7YMV93	BS_3A7YMV93	BS_56PCCAVM	BS_4J9RWYRN
7316-870	BS_4PPHAQXF	BS_KXGJ1HMG	BS_8TM3SM9D	BS_3MYH1TKQ	BS_4PPHAQXF
7316-195	BS_4QW2S1Q8	BS_AYPBAHJ6	BS_AYPBAHJ6	BS_BJ9ACB1Q	BS_4QW2S1Q8
7316-9840	BS_4T0HQ9QF	BS_GM6P267S	BS_GM6P267S	BS_0SQ5T1DR	BS_4T0HQ9QF
7316-644	BS_51RA1PGE	BS_GKPVZXYP	BS_GKPVZXYP	BS_1PTQFNW5	BS_51RA1PGE
7316-3075	BS_52C576HH	BS_NJFK43N3	BS_NJFK43N3	BS_GJCT6WCH	BS_52C576HH
7316-2557	BS_5965SFPZ	BS_YB99Q6TN	BS_YB99Q6TN	BS_G6DSNCE9	BS_5965SFPZ
7316-85	BS_59ZJWJTF	BS_CZRA594T	BS_AHW1VXPG	BS_7JTWSDK1	BS_59ZJWJTF
7316-158	BS_5AK32KGB	BS_STNH7YSX	BS_SH9NS018	BS_H07WTQEH	BS_5AK32KGB
7316-6807	BS_5G5BD2MD	BS_5YD2MA16	BS_5YD2MA16	BS_5YM07796	BS_5G5BD2MD
7316-6884	BS_5KBXD2GQ	BS_1K6WJ1D3	BS_1K6WJ1D3	BS_0K1E1H3F	BS_5KBXD2GQ
7316-4543	BS_6VRG1XFB	BS_XWYBVJ4R	BS_XWYBVJ4R	BS_GWGDB4AM	BS_6VRG1XFB
7316-1763	BS_6WP1FHTE	BS_853PNV7P	BS_5C0SRKYC	BS_QWM1BP7G	BS_6WP1FHTE
7316-2308	BS_7327SDAQ	BS_JB3J82ZK	BS_JB3J82ZK	BS_NV6NQHM2	BS_7327SDAQ
7316-6151	BS_77SBTNPN	BS_B5T9CFX0	BS_B5T9CFX0	BS_CPBKXP86	BS_77SBTNPN
7316-8970	BS_7WKNNRHK	BS_7BN22JGJ	BS_7BN22JGJ	BS_6RRQZCP7	BS_7WKNNRHK
7316-8016	BS_84VZX732	BS_8GW9ZD0F	BS_8GW9ZD0F	BS_0WPTQK91	BS_84VZX732
7316-3079	BS_8ERBDF7D	BS_44ANHKWM	BS_44ANHKWM	BS_CYX19WJT	BS_8ERBDF7D
7316-8967	BS_8G9XDK15	BS_4T994QT4	BS_4T994QT4	BS_ATR3CMEZ	BS_8G9XDK15
7316-1946	BS_8PNA0V6R	BS_58X7SKJS	BS_58X7SKJS	BS_6AS03QVQ	BS_8PNA0V6R
7316-7963	BS_91JG3WPD	BS_SA3VFA17	BS_SA3VFA17	BS_G61KHHGG	BS_91JG3WPD
7316-2660	BS_91VYM11A	BS_00TRPEQX	BS_00TRPEQX	BS_PNRVT0G5	BS_91VYM11A
7316-6477	BS_93B03065	BS_2T4EJ6KN	BS_2T4EJ6KN	BS_0YPKW34G	BS_93B03065
7316-3208	BS_97M1E2DW	BS_DH86PF5A	BS_DH86PF5A	BS_XWAT4JQM	BS_97M1E2DW
7316-4036	BS_9FHEFJNP	BS_92K4T45D	BS_92K4T45D	BS_AJS9XPEA	BS_9FHEFJNP
7316-3625	BS_9XVACXP0	BS_F064HMTP	BS_F064HMTP	BS_ZBHB9GQ9	BS_9XVACXP0
7316-8461	BS_9Y1K14Q5	BS_3DGPSEH2	BS_3DGPSEH2	BS_D8EY5WJY	BS_9Y1K14Q5
7316-2140	BS_A0DYVX9J	BS_EP25TTAG	BS_EP25TTAG	BS_2P2JFKJ7	BS_A0DYVX9J
7316-126	BS_A7Q8G0Y1	BS_C2NH5FDT	BS_C2NH5FDT	BS_NW4MHHTV	BS_A7Q8G0Y1
7316-3769	BS_AWH9757B	BS_WJB33V17	BS_WJB33V17	BS_WRAG947K	BS_AWH9757B
7316-4952	BS_BBQ6BHGN	BS_9JV0QSKF	BS_9JV0QSKF	BS_12SATYJ3	BS_BBQ6BHGN
7316-343	BS_BMMY0H73	BS_C19DFVR5	BS_C19DFVR5	BS_TME3CH5P	BS_BMMY0H73
7316-717	BS_C3NW374Q	BS_VDESNWXQ	BS_VDESNWXQ	BS_F15BYNC0	BS_C3NW374Q
7316-1105	BS_C6ZZ3FY5	BS_P8WN8XEQ	BS_P8WN8XEQ	BS_2ETZRJQ6	BS_C6ZZ3FY5
7316-8856	BS_CFD3WHAY	BS_1EJ50B5A	BS_1EJ50B5A	BS_WD1MS5X0	BS_CFD3WHAY
7316-161	BS_CS091RPM	BS_CHFJZQWR	BS_CHFJZQWR	BS_98KYK28K	BS_CS091RPM
7316-7498	BS_CXAQDK7S	BS_HPVAR2P6	BS_HPVAR2P6	BS_RRA4GWN4	BS_CXAQDK7S
7316-2100	BS_CXVGG342	BS_RG6JK7ZN	BS_RG6JK7ZN	BS_KBRRF2J1	BS_CXVGG342
7316-2857	BS_DS438CXE	BS_QWS88QXE	BS_QWS88QXE	BS_V38JC9TH	BS_DS438CXE
7316-3161	BS_DZNXFPH1	BS_XQGE3TD3	BS_XQGE3TD3	BS_EY0NRDDP	BS_DZNXFPH1
7316-8420	BS_EDJ5TV0P	BS_3BW37RT7	BS_3BW37RT7	BS_0BE09VC0	BS_EDJ5TV0P
7316-535	BS_FEV5A0HN	BS_MW63FCZC	BS_MW63FCZC	BS_0EXCT8V6	BS_FEV5A0HN
7316-1102	BS_FH4TA0XM	BS_BFDEZK1C	BS_3K5MMTMR	BS_5NM9GXXV	BS_FH4TA0XM
7316-2640	BS_FX2P2WEG	BS_VW4XN9Y7	BS_VW4XN9Y7	BS_0QDG4N14	BS_FX2P2WEG
7316-5323	BS_G19QZG4S	BS_91DWR97R	BS_91DWR97R	BS_RPTM95GE	BS_G19QZG4S
7316-2085	BS_G3RJTBZD	BS_8AY2GM4G	BS_8AY2GM4G	BS_K1JR4YRA	BS_G3RJTBZD
7316-3817	BS_GG9W3J9Y	BS_F8K4VQMF	BS_F8K4VQMF	BS_83XZJWG0	BS_GG9W3J9Y
7316-1956	BS_GW0GKWMS	BS_230S192D	BS_230S192D	BS_EDK7V3CK	BS_GW0GKWMS
7316-3858	BS_GWHYM3R4	BS_G9WRA2N1	BS_G9WRA2N1	BS_K4MHEHHC	BS_GWHYM3R4
7316-2146	BS_H0QWRJE2	BS_D368BNRD	BS_D368BNRD	BS_6ZSPAKYX	BS_H0QWRJE2
7316-1106	BS_H1XPVS9A	BS_J4E9SW51	BS_J4E9SW51	BS_96QPQX80	BS_H1XPVS9A
7316-9838	BS_H5VQJR7X	BS_7SV64RVZ	BS_7SV64RVZ	BS_S1MG1BK6	BS_H5VQJR7X
7316-6387	BS_J4JY2F3H	BS_1WC7MCRT	BS_1WC7MCRT	BS_A746BQ2T	BS_J4JY2F3H
7316-9833	BS_JDSNFYQ0	BS_5Y6TDMGJ	BS_5Y6TDMGJ	BS_6HDWSD3P	BS_JDSNFYQ0
7316-1774	BS_JS95PE0J	BS_79NQJZ09	BS_79NQJZ09	BS_W57KS1XE	BS_JS95PE0J
7316-440	BS_K17VQECG	BS_R1G6SG0K	BS_A8XRT37Q	BS_SAMTKYB0	BS_K17VQECG
7316-9713	BS_K2N1WEZ7	BS_0A5H37YE	BS_0A5H37YE	BS_0RN1W1Q3	BS_K2N1WEZ7
7316-6885	BS_KB7WDWY8	BS_ERDKHKT5	BS_ERDKHKT5	BS_G5W0Q8Q2	BS_KB7WDWY8
7316-2274	BS_KP735TJ6	BS_HJ95JNFN	BS_HJ95JNFN	BS_5TN2QNQK	BS_KP735TJ6
7316-1776	BS_KQ6ZW085	BS_EHBH0NYX	BS_EHBH0NYX	BS_FF9N48KN	BS_KQ6ZW085
7316-2217	BS_M0QYNVK8	BS_EJV0N3BX	BS_EJV0N3BX	BS_5W21AWMR	BS_M0QYNVK8
7316-2092	BS_M7HCF7DW	BS_M28HG0NT	BS_M28HG0NT	BS_ZS0NAJHV	BS_M7HCF7DW
7316-6773	BS_M7XB258E	BS_HFN02939	BS_223NCNYJ	BS_RFAVPN1Z	BS_M7XB258E
7316-3771	BS_MDBT7S5Z	BS_1S5V7WWC	BS_1S5V7WWC	BS_RNWC00AB	BS_MDBT7S5Z
7316-2756	BS_MWWZBQ60	BS_TRGECFNP	BS_TRGECFNP	BS_55PHGKRC	BS_MWWZBQ60
7316-7758	BS_N6TQBQ8M	BS_MD2R88X3	BS_MD2R88X3	BS_ARVP8BAK	BS_N6TQBQ8M
7316-6254	BS_N7SW36FD	BS_XYYR1EVZ	BS_XYYR1EVZ	BS_AAZ866CK	BS_N7SW36FD
7316-4220	BS_NFKKDYSV	BS_46TETVWQ	BS_46TETVWQ	BS_GGR5DD5B	BS_NFKKDYSV
7316-204	BS_NPA6CZQF	BS_SK4H5MJQ	BS_SK4H5MJQ	BS_1JXKQ1VD	BS_NPA6CZQF
7316-7533	BS_NQ54ST98	BS_YCYG6EA4	BS_AKS869FD	BS_AD3VZ8AP	BS_NQ54ST98
7316-3935	BS_NR3P3GN2	BS_WJF6ZXWN	BS_WJF6ZXWN	BS_P35A0SPN	BS_NR3P3GN2
7316-388	BS_NXXTPSEP	BS_823V5X6Z	BS_1X206RYY	BS_DKJFS4BM	BS_NXXTPSEP
7316-2737	BS_P0QF87WC	BS_S791VC80	BS_S791VC80	BS_YMA9N90V	BS_P0QF87WC
7316-6574	BS_P4PMWFMV	BS_PKNW2TTK	BS_PKNW2TTK	BS_4WKWBFEM	BS_P4PMWFMV
7316-9834	BS_Q9N5PRD5	BS_NMEY2X9W	BS_NMEY2X9W	BS_ASQSA9JQ	BS_Q9N5PRD5
7316-5159	BS_QMBS32Y2	BS_E4C16ZWG	BS_E4C16ZWG	BS_9ZZ0543Z	BS_QMBS32Y2
7316-3022	BS_QWTE1CWR	BS_79SYEHY3	BS_79SYEHY3	BS_8GJ6K5QY	BS_QWTE1CWR
7316-6039	BS_R5JQE0VJ	BS_E1FCN4JK	BS_E1FCN4JK	BS_PX2GS0TD	BS_R5JQE0VJ
7316-6389	BS_RQTTCJ29	BS_4YJF0KE7	BS_4YJF0KE7	BS_8HKF7V0J	BS_RQTTCJ29
7316-116	BS_RXN5T5YT	BS_PPY0EWPG	BS_PPY0EWPG	BS_1CYD2ESS	BS_RXN5T5YT
7316-903	BS_S5P8VTN5	BS_872Q3FK2	BS_872Q3FK2	BS_ER1S1BYR	BS_S5P8VTN5
7316-2554	BS_S6S7SK3P	BS_8Q8N6AHW	BS_8Q8N6AHW	BS_H3MYZY2E	BS_S6S7SK3P
7316-5329	BS_SBMCD7XZ	BS_VYCDBFSH	BS_VYCDBFSH	BS_6SQMYDWP	BS_SBMCD7XZ
7316-9845	BS_SR2RGDXJ	BS_QH30P0AR	BS_QH30P0AR	BS_ECBAMM9X	BS_SR2RGDXJ
7316-392	BS_T3DGY9J9	BS_H0638GZT	BS_H0638GZT	BS_N07YNNW7	BS_T3DGY9J9
7316-895	BS_TJTEF70D	BS_BQWMQM2Y	BS_BQWMQM2Y	BS_WKCWT9J1	BS_TJTEF70D
7316-2751	BS_TK84K675	BS_1M63B97V	BS_065QV76T	BS_MZN7GK89	BS_TK84K675
7316-1937	BS_TM9MH0RP	BS_3E5C1PN1	BS_3E5C1PN1	BS_GTSTAR3W	BS_TM9MH0RP
7316-461	BS_TRKH2SPE	BS_P4K6WK9Y	BS_P4K6WK9Y	BS_P9JVPHRF	BS_TRKH2SPE
7316-5328	BS_TTDNZTZ0	BS_C2ZBPPW4	BS_C2ZBPPW4	BS_M37MAAEE	BS_TTDNZTZ0
7316-9842	BS_V0DQFC75	BS_0NGRECX0	BS_0NGRECX0	BS_H66ZV62C	BS_V0DQFC75
7316-3765	BS_V3Z3DB4N	BS_80078QDG	BS_80078QDG	BS_884GB32R	BS_V3Z3DB4N
7316-6755	BS_V6RSB5HQ	BS_2D0J8W64	BS_2D0J8W64	BS_5TPXNSKY	BS_V6RSB5HQ
7316-6756	BS_V8QWBVS3	BS_4N387B0K	BS_4N387B0K	BS_MM7886N4	BS_V8QWBVS3
7316-2594	BS_VF5XWFXD	BS_85Q5P8GF	BS_85Q5P8GF	BS_8SWRSV8D	BS_VF5XWFXD
7316-3521	BS_VMQMGSJY	BS_KAD49R68	BS_KAD49R68	BS_FG4HB896	BS_VMQMGSJY
7316-2288	BS_VVTHDRBD	BS_M4E4H6NG	BS_M4E4H6NG	BS_QTWKCTS7	BS_VVTHDRBD
7316-515	BS_W9N9844Q	BS_20TBZG09	BS_20TBZG09	BS_NJTKA8YR	BS_W9N9844Q
7316-2069	BS_WAXJY4XQ	BS_QQP17PDQ	BS_QQP17PDQ	BS_H2TZE6ZA	BS_WAXJY4XQ
7316-6475	BS_WE4C1XN1	BS_1VC0YAGC	BS_1VC0YAGC	BS_BE9VKEJP	BS_WE4C1XN1
7316-3206	BS_WH8G4VFB	BS_23ZE42Q3	BS_23ZE42Q3	BS_PM73CEV7	BS_WH8G4VFB
7316-2091	BS_WJ9H4NZZ	BS_RXSBJ929	BS_RXSBJ929	BS_BPWVWQ30	BS_WJ9H4NZZ
7316-3303	BS_WKESC3XN	BS_96S0VQBN	BS_96S0VQBN	BS_2NZKGP9F	BS_WKESC3XN
7316-5227	BS_WTJEDTZC	BS_DRTPRG5Q	BS_DRTPRG5Q	BS_4N94MKB6	BS_WTJEDTZC
7316-1656	BS_X23724NJ	BS_3BMGF6GN	BS_3BMGF6GN	BS_C4BJX2SA	BS_X23724NJ
7316-6985	BS_X3HR4Z21	BS_DAZVXFNQ	BS_DAZVXFNQ	BS_V8B6EE2J	BS_X3HR4Z21
7316-71	BS_X4X1SFSE	BS_MSB1RDAJ	BS_MSB1RDAJ	BS_PNS8DGQR	BS_X4X1SFSE
7316-3122	BS_XG0DBWVT	BS_FKQ7F6D1	BS_FKQ7F6D1	BS_WPJKS5T6	BS_XG0DBWVT
7316-89	BS_XQ5SFW35	BS_D6XHKZDZ	BS_D6XHKZDZ	BS_RFJN5JSA	BS_XQ5SFW35
7316-6886	BS_XYVCMF4A	BS_9BJ4Z98D	BS_9BJ4Z98D	BS_81NXMCKF	BS_XYVCMF4A
7316-409	BS_XZM79E42	BS_B9QP40ER	BS_B9QP40ER	BS_W0XE7GDM	BS_XZM79E42
7316-9253	BS_Y6D7QZM4	BS_15BAPZBP	BS_15BAPZBP	BS_KTAJPKN4	BS_Y6D7QZM4
7316-4842	BS_YSZRQ95C	BS_WFPXQ57P	BS_WFPXQ57P	BS_WFN3ZZK2	BS_YSZRQ95C
7316-6079	BS_Z0ZPD9S9	BS_TBSBAF8Y	BS_TBSBAF8Y	BS_C2TXWFS1	BS_Z0ZPD9S9
7316-2307	BS_Z8YZ6QGS	BS_P3PF53V8	BS_P3PF53V8	BS_RJMW12ZA	BS_Z8YZ6QGS
7316-1936	BS_ZVWE73JZ	BS_QG6V29H7	BS_QG6V29H7	BS_PW855N8A	BS_ZVWE73JZ
